"0","library(tidyverse)"
"0","library(tidymodels)"
"0",""
"0","titanic <- vroom(here(""input/train.csv""), .name_repair = make_clean_names) %>%"
"0","  mutate(survived = as_factor(survived))"
"0",""
"0","glimpse(titanic)"
"1","Observations: 891
"
"1","Variables: 12
"
"1","$ passenger_id [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,â€¦
"
"1",""
"1","$ survived     [3m[38;5;246m<fct>[39m[23m 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0,â€¦
"
"1",""
"1","$ pclass       [3m[38;5;246m<dbl>[39m[23m 3, 1, 3, 1, 3, 3, 1, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 1, 3,â€¦
"
"1",""
"1","$ name         [3m[38;5;246m<chr>[39m[23m ""Braund, Mr. Owen Harris"", ""Cumings, Mrs. John Bradley (Florence Briggs Thâ€¦
"
"1",""
"1","$ sex          [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""femâ€¦
"
"1",""
"1","$ age          [3m[38;5;246m<dbl>[39m[23m 22, 38, 26, 35, 35, NA, 54, 2, 27, 14, 4, 58, 20, 39, 14, 55, 2, NA, 31, Nâ€¦
"
"1",""
"1","$ sib_sp       [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 3,â€¦
"
"1",""
"1","$ parch        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,â€¦
"
"1",""
"1","$ ticket       [3m[38;5;246m<chr>[39m[23m ""A/5 21171"", ""PC 17599"", ""STON/O2. 3101282"", ""113803"", ""373450"", ""330877"",â€¦
"
"1",""
"1","$ fare         [3m[38;5;246m<dbl>[39m[23m 7.2500, 71.2833, 7.9250, 53.1000, 8.0500, 8.4583, 51.8625, 21.0750, 11.133â€¦
"
"1",""
"1","$ cabin        [3m[38;5;246m<chr>[39m[23m NA, ""C85"", NA, ""C123"", NA, NA, ""E46"", NA, NA, NA, ""G6"", ""C103"", NA, NA, NAâ€¦
"
"1",""
"1","$ embarked     [3m[38;5;246m<chr>[39m[23m ""S"", ""C"", ""S"", ""S"", ""S"", ""Q"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""S"", ""S"", ""S"",â€¦
"
